WhoLivesYear,PlaceName,DateDesc,CensusYear,HispName,Population
2020,Acadia,4/1/2010 Census population,2010,Hispanic,1060
2020,Acadia,7/1/2011 population estimate,2011,Hispanic,1096
2020,Acadia,7/1/2012 population estimate,2012,Hispanic,1149
2020,Acadia,7/1/2013 population estimate,2013,Hispanic,1283
2020,Acadia,7/1/2014 population estimate,2014,Hispanic,1409
2020,Acadia,7/1/2015 population estimate,2015,Hispanic,1462
2020,Acadia,7/1/2016 population estimate,2016,Hispanic,1534
2020,Acadia,7/1/2017 population estimate,2017,Hispanic,1606
2020,Acadia,7/1/2018 population estimate,2018,Hispanic,1644
2020,Acadia,7/1/2019 population estimate,2019,Hispanic,1743
2020,Acadia,7/1/2020 population estimate,2020,Hispanic,1882
2020,Allen,4/1/2010 Census population,2010,Hispanic,342
2020,Allen,7/1/2011 population estimate,2011,Hispanic,415
2020,Allen,7/1/2012 population estimate,2012,Hispanic,433
2020,Allen,7/1/2013 population estimate,2013,Hispanic,429
2020,Allen,7/1/2014 population estimate,2014,Hispanic,453
2020,Allen,7/1/2015 population estimate,2015,Hispanic,483
2020,Allen,7/1/2016 population estimate,2016,Hispanic,535
2020,Allen,7/1/2017 population estimate,2017,Hispanic,557
2020,Allen,7/1/2018 population estimate,2018,Hispanic,575
2020,Allen,7/1/2019 population estimate,2019,Hispanic,614
2020,Allen,7/1/2020 population estimate,2020,Hispanic,667
2020,Ascension,4/1/2010 Census population,2010,Hispanic,5024
2020,Ascension,7/1/2011 population estimate,2011,Hispanic,5261
2020,Ascension,7/1/2012 population estimate,2012,Hispanic,5430
2020,Ascension,7/1/2013 population estimate,2013,Hispanic,5753
2020,Ascension,7/1/2014 population estimate,2014,Hispanic,6021
2020,Ascension,7/1/2015 population estimate,2015,Hispanic,6245
2020,Ascension,7/1/2016 population estimate,2016,Hispanic,6545
2020,Ascension,7/1/2017 population estimate,2017,Hispanic,6869
2020,Ascension,7/1/2018 population estimate,2018,Hispanic,7148
2020,Ascension,7/1/2019 population estimate,2019,Hispanic,7570
2020,Ascension,7/1/2020 population estimate,2020,Hispanic,7939
2020,Assumption,4/1/2010 Census population,2010,Hispanic,498
2020,Assumption,7/1/2011 population estimate,2011,Hispanic,499
2020,Assumption,7/1/2012 population estimate,2012,Hispanic,482
2020,Assumption,7/1/2013 population estimate,2013,Hispanic,563
2020,Assumption,7/1/2014 population estimate,2014,Hispanic,602
2020,Assumption,7/1/2015 population estimate,2015,Hispanic,636
2020,Assumption,7/1/2016 population estimate,2016,Hispanic,672
2020,Assumption,7/1/2017 population estimate,2017,Hispanic,679
2020,Assumption,7/1/2018 population estimate,2018,Hispanic,689
2020,Assumption,7/1/2019 population estimate,2019,Hispanic,736
2020,Assumption,7/1/2020 population estimate,2020,Hispanic,732
2020,Avoyelles,4/1/2010 Census population,2010,Hispanic,606
2020,Avoyelles,7/1/2011 population estimate,2011,Hispanic,636
2020,Avoyelles,7/1/2012 population estimate,2012,Hispanic,656
2020,Avoyelles,7/1/2013 population estimate,2013,Hispanic,698
2020,Avoyelles,7/1/2014 population estimate,2014,Hispanic,713
2020,Avoyelles,7/1/2015 population estimate,2015,Hispanic,716
2020,Avoyelles,7/1/2016 population estimate,2016,Hispanic,762
2020,Avoyelles,7/1/2017 population estimate,2017,Hispanic,802
2020,Avoyelles,7/1/2018 population estimate,2018,Hispanic,801
2020,Avoyelles,7/1/2019 population estimate,2019,Hispanic,819
2020,Avoyelles,7/1/2020 population estimate,2020,Hispanic,831
2020,Beauregard,4/1/2010 Census population,2010,Hispanic,1003
2020,Beauregard,7/1/2011 population estimate,2011,Hispanic,1077
2020,Beauregard,7/1/2012 population estimate,2012,Hispanic,1196
2020,Beauregard,7/1/2013 population estimate,2013,Hispanic,1281
2020,Beauregard,7/1/2014 population estimate,2014,Hispanic,1304
2020,Beauregard,7/1/2015 population estimate,2015,Hispanic,1348
2020,Beauregard,7/1/2016 population estimate,2016,Hispanic,1341
2020,Beauregard,7/1/2017 population estimate,2017,Hispanic,1370
2020,Beauregard,7/1/2018 population estimate,2018,Hispanic,1423
2020,Beauregard,7/1/2019 population estimate,2019,Hispanic,1447
2020,Beauregard,7/1/2020 population estimate,2020,Hispanic,1416
2020,Bienville,4/1/2010 Census population,2010,Hispanic,207
2020,Bienville,7/1/2011 population estimate,2011,Hispanic,214
2020,Bienville,7/1/2012 population estimate,2012,Hispanic,236
2020,Bienville,7/1/2013 population estimate,2013,Hispanic,240
2020,Bienville,7/1/2014 population estimate,2014,Hispanic,226
2020,Bienville,7/1/2015 population estimate,2015,Hispanic,237
2020,Bienville,7/1/2016 population estimate,2016,Hispanic,239
2020,Bienville,7/1/2017 population estimate,2017,Hispanic,244
2020,Bienville,7/1/2018 population estimate,2018,Hispanic,259
2020,Bienville,7/1/2019 population estimate,2019,Hispanic,279
2020,Bienville,7/1/2020 population estimate,2020,Hispanic,265
2020,Bossier,4/1/2010 Census population,2010,Hispanic,7026
2020,Bossier,7/1/2011 population estimate,2011,Hispanic,7336
2020,Bossier,7/1/2012 population estimate,2012,Hispanic,7569
2020,Bossier,7/1/2013 population estimate,2013,Hispanic,7749
2020,Bossier,7/1/2014 population estimate,2014,Hispanic,7904
2020,Bossier,7/1/2015 population estimate,2015,Hispanic,8046
2020,Bossier,7/1/2016 population estimate,2016,Hispanic,8175
2020,Bossier,7/1/2017 population estimate,2017,Hispanic,8242
2020,Bossier,7/1/2018 population estimate,2018,Hispanic,8450
2020,Bossier,7/1/2019 population estimate,2019,Hispanic,8666
2020,Bossier,7/1/2020 population estimate,2020,Hispanic,8795
2020,Caddo,4/1/2010 Census population,2010,Hispanic,6129
2020,Caddo,7/1/2011 population estimate,2011,Hispanic,6461
2020,Caddo,7/1/2012 population estimate,2012,Hispanic,6642
2020,Caddo,7/1/2013 population estimate,2013,Hispanic,6734
2020,Caddo,7/1/2014 population estimate,2014,Hispanic,6711
2020,Caddo,7/1/2015 population estimate,2015,Hispanic,6918
2020,Caddo,7/1/2016 population estimate,2016,Hispanic,6929
